Order ID,Product ID,Amount (kg),Order Confirm Date,Required Delivery Date
1005488,8908023,21000,2018-05-10,2018-06-13
1005488,8908023,21000,2018-05-10,2018-06-27
1005429,8908748,20000,2018-05-14,2018-06-04
1005429,8908748,20000,2018-05-14,2018-06-06
1005429,8908748,20000,2018-05-14,2018-06-11
1005429,8908748,20000,2018-05-14,2018-06-15
1005429,8908748,20000,2018-05-14,2018-06-18
1005429,8908748,20000,2018-05-14,2018-06-22
1005429,8908748,20000,2018-05-14,2018-06-26
1005429,8908748,20000,2018-05-14,2018-06-29
1005429,8908748,20000,2018-05-14,2018-07-17
1005429,8908748,20000,2018-05-14,2018-07-31
1005429,8908748,20000,2018-05-14,2018-07-02
1005429,8908748,20000,2018-05-14,2018-07-05
1005429,8908748,20000,2018-05-14,2018-07-10
1005429,8908748,20000,2018-05-14,2018-07-20
1005429,8908748,20000,2018-05-14,2018-07-24
1005429,8908748,20000,2018-05-14,2018-07-27
1005431,8908023,20000,2018-05-14,2018-06-22
1005431,8908023,20000,2018-05-14,2018-07-09
1005431,8908023,20000,2018-05-14,2018-07-24
1005531,8902398,1400,2018-05-14,2018-05-23
1005430,8908749,20000,2018-05-14,2018-07-11
1005430,8908749,20000,2018-05-14,2018-07-15
1005430,8908749,20000,2018-05-14,2018-07-18
1005430,8908749,20000,2018-05-14,2018-07-24
1005488,8908023,21000,2018-02-26,2018-04-04
1005430,8908749,20000,2018-03-01,2018-04-13
1005430,8908749,20000,2018-03-01,2018-04-25
1005429,8908672,20000,2018-03-01,2018-06-10
1005516,8905735,1840,2018-03-01,2018-06-10
1005432,8902635,21000,2018-03-23,2018-05-17
1005432,8902635,21000,2018-04-06,2018-05-23
1005432,8902635,21000,2018-04-06,2018-05-30
1005488,8908023,21000,2018-04-06,2018-05-28
1005429,8908748,20000,2018-04-10,2018-05-04
1005429,8908748,20000,2018-04-10,2018-05-07
1005429,8908748,20000,2018-04-10,2018-05-11
1005429,8908748,20000,2018-04-10,2018-05-14
1005429,8908748,20000,2018-04-10,2018-05-17
1005429,8908748,20000,2018-04-10,2018-05-21
1005429,8908748,20000,2018-04-10,2018-05-24
1005429,8908748,20000,2018-04-10,2018-05-28
1005429,8908748,20000,2018-04-10,2018-05-31
1005432,8902635,21000,2018-04-20,2018-06-14
1006020,8908023,20000,2020-05-29,2020-07-01
1005622,8908114,22000,2018-07-30,2018-08-21
1005622,8908114,22000,2018-07-30,2018-08-27
1005622,8908114,22000,2018-07-30,2018-09-04
1005622,8908114,22000,2018-07-30,2018-09-11
1005622,8908114,22000,2018-07-30,2018-09-18
1005435,8908023,21000,2018-07-30,2018-08-15
1005488,8908023,21000,2018-08-03,2018-09-04
1005488,8908023,21000,2018-08-03,2018-09-11
1005488,8908023,21000,2018-08-03,2018-09-18
1005488,8908023,21000,2018-08-03,2018-09-25
1004548,8908023,21000,2018-08-17,2018-09-21
1005429,8908748,20000,2018-09-06,2018-09-28
1005429,8908748,20000,2018-09-06,2018-10-01
1005429,8908748,20000,2018-09-06,2018-10-05
1005429,8908748,20000,2018-09-06,2018-10-09
1005429,8908748,20000,2018-09-06,2018-10-12
1005429,8908748,20000,2018-09-06,2018-10-17
1005429,8908748,20000,2018-09-06,2018-10-19
1005429,8908748,20000,2018-09-06,2018-10-25
1005429,8908748,20000,2018-09-06,2018-10-29
1005429,8908748,20000,2018-09-06,2018-11-02
1005444,8902635,11200,2018-09-20,2018-11-26
1005444,8902635,11200,2018-09-20,2018-11-26
1005444,8902635,11200,2018-09-20,2018-12-03
1005444,8902635,11200,2018-09-20,2018-12-10
1005444,8902635,11200,2018-09-20,2018-12-17
1005462,8902398,1400,2018-09-20,2018-12-17
1005462,8902398,1400,2018-09-20,2018-12-10
1005431,8908023,20000,2018-09-25,2018-10-08
1005431,8908023,20000,2018-09-25,2018-11-21
1005431,8908023,20000,2018-10-05,2018-11-14
1005429,8908748,20000,2018-10-05,2018-11-13
1005431,8908023,20000,2018-10-09,2018-12-06
1005431,8908023,20000,2018-10-09,2018-12-20
1005531,8902398,4100,2018-10-15,2018-12-04
1005622,8908114,12000,2018-10-15,2018-10-29
1005432,8902635,21000,2018-07-30,2018-09-14
1005432,8902635,21000,2018-07-30,2018-09-14
1005516,8905735,940,2018-08-01,2018-08-17
1005444,8902635,11200,2018-08-29,2018-11-12
1005444,8902635,11200,2018-08-29,2018-11-19
1005623,8908114,20000,2018-09-12,2018-10-23
1005622,8908114,20000,2018-09-14,2018-10-22
1004548,8908023,15000,2018-10-01,2018-11-12
1004548,8908023,22000,2018-10-01,2018-11-19
1005499,8907133,6000,2018-10-05,2018-11-12
1005429,8908748,20000,2018-10-08,2018-12-19
1005429,8908748,20000,2018-10-08,2018-12-17
1005429,8908748,20000,2018-10-08,2018-12-13
1005429,8908748,20000,2018-10-08,2018-12-07
1005429,8908748,20000,2018-10-08,2018-12-10
1005435,8908023,21000,2018-10-09,2018-11-26
1005486,8902398,6875,2018-10-09,2018-12-25
1005462,8902398,4200,2018-10-10,2018-12-10
1005462,8902398,5600,2018-10-10,2018-12-17
1005435,8908023,21000,2018-10-10,2018-10-30
1005446,8908023,20000,2018-10-15,2018-11-27
1005446,8908023,20000,2018-10-15,2018-12-04
1005622,8908114,10000,2018-10-15,2018-11-19
1004548,8908023,20000,2018-06-25,2018-09-04
1005499,8902398,1350,2018-06-25,2018-09-04
1005448,8908112,20000,2018-07-18,2018-08-03
1005448,8908112,20000,2018-07-18,2018-08-10
1005448,8908112,20000,2018-07-18,2018-08-27
1005495,8908112,20000,2018-07-18,2018-08-03
1005495,8908112,20000,2018-07-18,2018-08-17
1005452,8908112,20000,2018-07-18,2018-09-03
1005586,8908114,21000,2018-07-18,2018-08-15
1005586,8908114,21000,2018-07-18,2018-09-17
1005586,8908114,21000,2018-07-18,2018-10-15
1005586,8908114,21000,2018-07-18,2018-11-15
1005586,8908114,21000,2018-07-18,2018-12-17
1005488,8908023,21000,2019-02-01,2019-03-11
1005495,8908112,10000,2018-09-21,2018-10-17
1005435,8908023,21000,2018-10-19,2018-12-03
1005444,8902635,11200,2018-10-22,2019-01-14
1005444,8902635,11200,2018-10-22,2018-12-24
1005444,8902635,11200,2018-10-22,2018-12-31
1005444,8902635,11200,2018-10-22,2019-01-07
1005462,8902398,7475,2018-10-22,2018-12-24
1005448,8908112,20000,2018-11-19,2018-12-11
1005429,8908748,20000,2018-11-21,2018-12-19
1005429,8908748,20000,2018-11-21,2018-12-21
1005429,8908748,20000,2018-11-21,2018-12-24
1005448,8908112,20000,2018-11-23,2018-12-27
1005465,8908023,11000,2018-12-04,2019-01-10
1005495,8908112,5000,2018-12-04,2019-01-10
1005446,8908023,20000,2018-12-10,2019-01-16
1005446,8908023,20000,2018-12-10,2019-01-22
1005446,8908023,20000,2018-12-10,2019-01-23
1005446,8908023,20000,2018-12-10,2019-01-29
1005446,8908023,20000,2018-12-10,2019-02-05
1005448,8908112,20000,2018-12-10,2019-01-23
1005584,8908023,22000,2018-12-17,2019-01-23
1005448,8908112,20000,2018-12-17,2019-02-05
1005448,8908112,20000,2018-12-17,2019-01-14
1005488,8908023,21000,2019-01-13,2019-02-22
1005436,8908672,20000,2018-09-07,2018-10-31
1005446,8908023,20000,2018-09-12,2018-11-06
1005516,8905735,1880,2018-09-12,2018-12-15
1005429,8908748,20000,2018-09-25,2018-11-27
1005429,8908748,20000,2018-09-25,2018-12-02
1005429,8908748,20000,2018-09-25,2018-11-07
1005429,8908748,20000,2018-09-25,2018-11-09
1005429,8908748,20000,2018-09-25,2018-11-15
1005429,8908748,20000,2018-09-25,2018-11-19
1005429,8908748,20000,2018-09-25,2018-11-23
1005435,8908023,21000,2018-09-25,2018-11-05
1005435,8908023,21000,2018-09-25,2018-11-09
1005435,8908023,21000,2018-09-25,2018-11-12
1005435,8908023,21000,2018-09-25,2018-11-16
1005435,8908023,21000,2018-09-25,2018-11-19
1005435,8908023,21000,2018-09-25,2018-11-23
1004548,8908023,21000,2018-09-26,2018-10-10
1004548,8908023,21000,2018-09-26,2018-10-17
1004548,8908023,21000,2018-09-26,2018-10-24
1004548,8908023,21000,2018-09-26,2018-10-30
1005432,8902635,21000,2018-10-01,2018-11-13
1005623,8908114,8300,2018-10-01,2018-10-30
1005432,8902635,21000,2018-06-13,2018-07-04
1005432,8902635,21000,2018-06-13,2018-07-31
1005432,8902635,21000,2018-06-13,2018-07-31
1005584,8908023,20000,2018-06-13,2018-07-25
1005436,8908672,20000,2018-06-19,2018-07-31
1005586,8908114,21000,2018-08-08,2018-09-24
1005586,8908114,21000,2018-08-08,2018-10-01
1005584,8908023,20000,2018-08-08,2018-09-04
1005584,8908023,20000,2018-08-08,2018-09-27
1005584,8908023,20000,2018-08-08,2018-10-03
1005507,8902635,17000,2018-08-10,2018-09-06
1005430,8908749,20000,2018-08-13,2018-09-04
1005430,8908749,20000,2018-08-13,2018-09-07
1005430,8908749,20000,2018-08-13,2018-09-10
1005430,8908749,20000,2018-08-13,2018-09-12
1005430,8908749,20000,2018-08-13,2018-09-14
1005430,8908749,20000,2018-08-13,2018-09-18
1005430,8908749,20000,2018-08-13,2018-09-25
1005430,8908749,20000,2018-08-13,2018-09-28
1005430,8908749,20000,2018-08-13,2018-10-01
1005430,8908749,20000,2018-08-13,2018-09-21
1005431,8908023,20000,2018-08-13,2018-09-03
1005431,8908023,20000,2018-08-13,2018-09-17
1005436,8908672,20000,2018-08-13,2018-09-28
1005448,8908112,20000,2018-08-14,2018-09-04
1005622,8908114,22000,2018-08-27,2018-10-02
1005623,8908114,20000,2018-09-03,2018-10-09
1005435,8908023,21000,2018-09-03,2018-10-03
1005435,8908023,21000,2018-09-03,2018-10-10
1005435,8908023,21000,2018-09-03,2018-10-10
1005435,8908023,21000,2018-09-03,2018-10-15
1005435,8908023,21000,2018-09-03,2018-10-15
1005435,8908023,21000,2018-09-03,2018-10-22
1005435,8908023,21000,2018-09-03,2018-10-22
1005446,8908023,13000,2018-10-09,2018-11-14
1005586,8908114,21000,2018-10-16,2018-11-09
1005586,8908114,21000,2018-10-16,2018-12-04
1005486,8902398,1460,2018-06-27,2018-07-16
1005507,8902635,21000,2018-06-29,2018-08-13
1005584,8908023,21000,2019-01-28,2019-03-19
1005446,8908023,20000,2018-10-22,2018-12-05
1005446,8908023,20000,2018-10-22,2018-12-11
1005446,8908023,20000,2018-10-22,2018-12-18
1005446,8908023,7000,2018-11-02,2018-11-14
1005516,8905735,1450,2018-11-20,2019-02-01
1005431,8908023,20000,2018-12-11,2019-02-15
1005436,8908672,20000,2018-12-11,2019-02-15
1005446,8908023,20000,2018-12-17,2019-02-13
1005446,8908023,20000,2018-12-17,2019-01-31
1005446,8908023,20000,2018-12-17,2019-02-12
1005531,8902398,4100,2019-01-04,2019-04-09
1005531,8902398,4100,2019-01-04,2019-03-05
1005447,8907133,4500,2019-01-04,2019-03-12
1005495,8908112,14000,2019-01-09,2019-01-29
1005462,8902398,6650,2019-01-13,2019-03-25
1005465,8908023,22000,2019-01-21,2019-02-01
1005684,8908023,22000,2019-01-21,2019-02-27
1005436,8908672,20000,2018-11-21,2018-12-20
1004548,8908023,17000,2018-11-21,2019-01-08
1005684,8908023,22000,2018-12-14,2019-01-28
1005684,8908023,22000,2018-12-14,2019-01-14
1005684,8908023,22000,2018-12-14,2019-01-21
1005488,8908023,21000,2018-12-21,2019-01-30
1005446,8908023,20000,2019-01-04,2019-02-14
1005446,8908023,20000,2019-01-04,2019-02-19
1005446,8908023,20000,2019-01-04,2019-02-26
1005446,8908023,20000,2019-01-04,2019-02-27
1005446,8908023,20000,2019-01-04,2019-03-05
1005446,8908023,20000,2019-01-04,2019-03-12
1005446,8908023,20000,2019-01-04,2019-03-13
1005446,8908023,20000,2019-01-04,2019-03-19
1005446,8908023,20000,2019-01-04,2019-03-27
1005446,8908023,20000,2019-01-04,2019-03-26
1005507,8902635,21000,2019-01-13,2019-02-25
1005447,8907133,4500,2019-01-13,2019-04-09
1005448,8908112,20000,2019-01-13,2019-03-06
1005448,8908112,20000,2019-01-13,2019-04-02
1005465,8908023,22000,2019-01-14,2019-01-24
1005465,8908023,22000,2019-01-14,2019-01-25
1005465,8908023,22000,2019-01-14,2019-01-25
1005495,8908112,14000,2019-01-16,2019-03-10
1005452,8908112,5100,2019-01-24,2019-01-29
1005452,8908112,5100,2019-01-29,2019-03-05
1005507,8902635,21000,2018-10-26,2018-11-19
1005507,8902635,21000,2018-10-26,2018-12-06
1005495,8908112,5000,2018-10-26,2018-12-06
1005444,8902635,11200,2018-11-20,2019-02-18
1005435,8908023,21000,2018-11-23,2019-01-15
1005435,8908023,21000,2018-11-23,2019-01-08
1005435,8908023,21000,2018-11-23,2019-01-10
1005435,8908023,21000,2018-11-23,2019-01-17
1005429,8908748,20000,2018-12-11,2019-02-04
1005429,8908748,20000,2018-12-11,2019-02-08
1005429,8908748,20000,2018-12-11,2019-02-11
1005429,8908748,20000,2018-12-11,2019-02-14
1005429,8908748,20000,2018-12-11,2019-02-18
1005429,8908748,20000,2018-12-11,2019-02-20
1005429,8908748,20000,2018-12-11,2019-02-22
1005429,8908748,20000,2018-12-11,2019-02-26
1005429,8908748,20000,2018-12-11,2019-01-04
1005516,8905735,1880,2018-12-21,2019-03-25
1005488,8908023,21000,2019-01-03,2019-02-15
1005507,8902635,21000,2019-01-09,2019-02-11
1005507,8902635,21000,2019-01-09,2019-02-15
1005507,8902635,21000,2019-01-09,2019-02-22
1005584,8908023,22000,2019-01-09,2019-02-01
1005584,8908023,22000,2019-01-09,2019-02-08
1005584,8908023,22000,2019-01-09,2019-02-19
1005584,8908023,22000,2019-01-09,2019-02-11
1005452,8908112,10200,2019-01-09,2019-01-29
1005516,8905735,1880,2019-01-21,2019-04-10
1005586,8908114,20000,2018-11-11,2018-12-20
1005429,8908748,20000,2018-11-21,2019-01-08
1005429,8908748,20000,2018-11-21,2019-01-11
1005429,8908748,20000,2018-11-21,2019-01-14
1005429,8908748,12000,2018-11-21,2019-01-17
1005429,8908748,22000,2018-11-21,2019-01-22
1005429,8908748,22000,2018-11-21,2019-01-24
1005429,8908748,22000,2018-11-21,2019-01-29
1005429,8908748,22000,2018-11-21,2019-01-31
1005431,8908023,20000,2018-11-21,2019-01-14
1005446,8908023,20000,2018-11-23,2019-01-15
1005531,8902398,4100,2018-11-23,2019-01-14
1005507,8902635,21000,2018-12-04,2019-01-03
1005507,8902635,21000,2018-12-04,2019-01-08
1005507,8902635,21000,2018-12-04,2019-01-17
1005507,8902635,21000,2018-12-04,2019-01-24
1005452,8908112,10200,2019-01-13,2019-02-20
1005584,8908023,22000,2019-01-13,2019-03-01
1005465,8908023,22000,2019-01-14,2019-02-08
1005465,8908023,22000,2019-01-14,2019-02-15
1005465,8908023,22000,2019-01-14,2019-02-18
1005446,8908023,7000,2019-01-18,2019-01-29
1005684,8908023,22000,2019-01-21,2019-02-13
1005684,8908023,22000,2019-01-21,2019-02-20
1005507,8902635,21000,2019-01-22,2019-03-11
1005430,8908749,21000,2019-01-22,2019-03-15
1005430,8908749,21000,2019-01-22,2019-03-18
1005430,8908749,21000,2019-01-22,2019-03-22
1005430,8908749,21000,2019-01-22,2019-03-25
1005430,8908749,21000,2019-01-22,2019-03-08
1005430,8908749,21000,2019-01-22,2019-03-04
1005430,8908749,21000,2019-01-22,2019-03-29
1005430,8908749,21000,2019-01-22,2019-03-13
1005431,8908023,20000,2019-01-22,2019-03-15
1005431,8908023,20000,2019-01-22,2019-03-22
1005486,8902398,4020,2019-01-28,2019-03-25
1005499,8902398,1200,2019-02-05,2019-03-13
1005444,8902635,11000,2019-02-07,2019-04-09
1005444,8902635,11000,2019-02-07,2019-04-09
1005444,8902635,11000,2019-02-07,2019-04-09
1005444,8902635,11000,2019-02-07,2019-04-09
1005507,8902635,21000,2019-02-11,2019-03-08
1005507,8902635,21000,2019-02-11,2019-03-13
1005507,8902635,21000,2019-02-11,2019-03-20
1005507,8902635,21000,2019-02-11,2019-03-27
1005488,8908023,21000,2019-02-11,2019-03-05
1005465,8908023,21000,2018-10-26,2018-11-26
1005623,8908114,12000,2018-11-02,2018-11-14
1005447,8907133,6000,2018-11-15,2018-11-23
1005430,8908749,21000,2018-11-21,2019-01-22
1005430,8908749,21000,2018-11-21,2019-01-15
1005430,8908749,21000,2018-11-21,2019-01-28
1005430,8908749,21000,2018-11-21,2019-01-08
1005430,8908749,21000,2018-11-21,2019-01-11
1005499,8907133,6000,2018-11-21,2019-01-08
1005584,8908023,22000,2018-12-03,2018-12-20
1005584,8908023,22000,2018-12-03,2018-12-18
1005507,8902635,21000,2018-12-03,2018-12-28
1005584,8908023,22000,2018-12-03,2018-12-28
1005584,8908023,22000,2018-12-03,2019-01-10
1005432,8902635,21000,2018-12-03,2018-12-18
1005432,8902635,21000,2018-12-03,2018-12-20
1005432,8902635,21000,2018-12-03,2018-12-25
1005430,8908749,21000,2018-12-11,2019-02-22
1005430,8908749,21000,2018-12-11,2019-02-28
1005430,8908749,21000,2018-12-11,2019-02-04
1005430,8908749,21000,2018-12-11,2019-02-08
1005430,8908749,21000,2018-12-11,2019-02-11
1005430,8908749,21000,2018-12-11,2019-02-14
1005430,8908749,21000,2018-12-11,2019-02-18
1005488,8908023,22000,2018-12-11,2019-01-11
1005488,8908023,22000,2018-12-11,2019-01-15
1005462,8902398,14500,2018-12-19,2019-02-18
1005462,8902398,11500,2018-10-26,2018-12-31
1005446,8908023,20000,2018-11-19,2018-12-19
1005446,8908023,20000,2018-11-19,2019-01-08
1005486,8902398,2680,2019-01-21,2019-04-16
1005429,8908748,20000,2019-01-22,2019-03-15
1005429,8908748,20000,2019-01-22,2019-03-11
1005429,8908748,20000,2019-01-22,2019-03-18
1005429,8908748,20000,2019-01-22,2019-03-22
1005429,8908748,20000,2019-01-22,2019-03-25
1005429,8908748,20000,2019-01-22,2019-03-29
1005429,8908748,20000,2019-01-22,2019-04-02
1005429,8908748,20000,2019-01-22,2019-03-08
1005684,8908023,22000,2019-01-23,2019-03-13
1005684,8908023,22000,2019-01-23,2019-03-27
1006019,8908749,20000,2020-05-07,2020-06-19
1005783,8908672,20000,2020-05-07,2020-06-15
1006023,8902398,11790,2020-06-20,2020-08-31
1006023,8902398,11790,2020-06-20,2020-09-14
1005447,8907133,4500,2019-04-11,2019-05-07
1005446,8908023,20000,2019-05-06,2019-06-06
1005446,8908023,9200,2019-05-06,2019-06-18
1005446,8908023,20000,2019-05-06,2019-06-25
1005543,8906381,1800,2019-06-13,2019-06-18
1005499,8907133,4500,2019-06-13,2019-06-25
1005432,8902635,21000,2019-02-17,2019-03-19
1005432,8902635,21000,2019-02-17,2019-03-26
1005432,8902635,21000,2019-02-17,2019-04-02
1005432,8902635,21000,2019-02-17,2019-04-09
1005432,8902635,21000,2019-02-17,2019-03-08
1005432,8902635,21000,2019-02-17,2019-03-12
1005452,8908112,11000,2019-02-19,2019-03-27
1005462,8902398,11000,2019-02-25,2019-04-06
1005452,8908112,5100,2019-02-26,2019-03-15
1005452,8908112,11000,2019-02-26,2019-04-02
1005462,8902398,8400,2019-02-26,2019-05-06
1005431,8908023,20000,2019-03-08,2019-04-19
1005429,8908748,20000,2019-03-08,2019-04-09
1005429,8908748,20000,2019-03-08,2019-04-16
1005429,8908748,20000,2019-03-08,2019-04-19
1005429,8908748,20000,2019-03-08,2019-04-24
1005429,8908748,20000,2019-03-08,2019-04-26
1005430,8908749,21000,2019-03-08,2019-04-08
1005430,8908749,21000,2019-03-08,2019-04-11
1005430,8908749,21000,2019-03-08,2019-04-17
1005430,8908749,21000,2019-03-08,2019-04-24
1005430,8908749,21000,2019-03-08,2019-04-29
1005448,8908112,20000,2019-08-05,2019-10-08
1005969,8908023,21500,2019-09-12,2019-10-07
1005781,8908023,20000,2019-09-12,2019-10-04
1005781,8908023,20000,2019-09-12,2019-10-18
1005782,8908748,20000,2019-09-12,2019-10-25
1005782,8908748,20000,2019-09-12,2019-10-04
1005782,8908748,20000,2019-09-12,2019-10-08
1005782,8908748,20000,2019-09-12,2019-10-11
1005782,8908748,20000,2019-09-12,2019-10-15
1005782,8908748,20000,2019-09-12,2019-10-18
1005782,8908748,20000,2019-09-12,2019-10-22
1005452,8908112,21000,2019-09-23,2019-10-21
1005781,8908023,20000,2019-10-08,2019-12-06
1005781,8908023,20000,2019-10-08,2019-11-14
1005495,8908112,14000,2020-01-10,2020-01-28
1005543,8906381,900,2020-03-02,2020-03-15
1005446,8908023,20000,2019-04-02,2019-06-04
1005446,8908023,20000,2019-04-02,2019-05-21
1005446,8908023,20000,2019-04-02,2019-05-28
1005507,8902635,21000,2019-04-25,2019-05-15
1005507,8902635,21000,2019-04-25,2019-05-22
1005507,8902635,21000,2019-04-25,2019-05-29
1005828,8908114,21000,2019-04-25,2019-06-04
1005446,8908023,20000,2019-03-05,2019-04-24
1005432,8902635,21000,2019-03-19,2019-04-23
1005784,8908749,21000,2019-03-20,2019-05-05
1005784,8908749,21000,2019-03-20,2019-05-12
1005784,8908749,21000,2019-03-20,2019-05-16
1005784,8908749,21000,2019-03-20,2019-05-19
1005784,8908749,21000,2019-03-20,2019-05-23
1005784,8908749,21000,2019-03-20,2019-05-26
1005784,8908749,21000,2019-03-20,2019-05-30
1005784,8908749,21000,2019-03-20,2019-05-02
1005784,8908749,21000,2019-03-20,2019-05-09
1005781,8908023,20000,2019-03-20,2019-05-02
1005781,8908023,20000,2019-03-20,2019-05-15
1005584,8908023,21000,2019-03-22,2019-04-19
1005444,8902635,11200,2019-04-18,2019-06-24
1005444,8902635,11200,2019-04-18,2019-07-01
1005444,8902635,11200,2019-04-18,2019-07-07
1005444,8902635,11200,2019-04-18,2019-07-15
1005444,8902635,11200,2019-04-18,2019-07-15
1005543,8906381,5000,2019-09-10,2019-11-01
1005488,8908023,21000,2019-09-23,2019-11-07
1005488,8908023,21000,2019-09-23,2019-11-08
1005488,8908023,21000,2019-09-23,2019-11-12
1005448,8908112,20000,2019-10-07,2019-11-12
1006021,8902635,21000,2019-12-02,2020-01-15
1006021,8902635,21000,2019-12-02,2020-01-21
1005952,8908023,1800,2019-08-26,2019-10-07
1006018,8908748,20000,2020-01-27,2020-02-28
1006018,8908748,20000,2020-01-27,2020-03-05
1006018,8908748,20000,2020-01-27,2020-02-21
1006018,8908748,10000,2020-01-27,2020-02-24
1005495,8908112,11000,2019-04-25,2019-06-06
1005828,8908114,5000,2019-05-16,2019-06-04
1005782,8908748,20000,2019-04-25,2019-05-31
1005783,8908672,19500,2019-05-22,2019-07-08
1005432,8902635,21000,2019-05-23,2019-06-18
1005684,8908023,21000,2019-05-23,2019-06-24
1005684,8908023,21000,2019-05-23,2019-06-26
1005684,8908023,21000,2019-05-23,2019-07-04
1005684,8908023,21000,2019-05-23,2019-07-11
1005684,8908023,21000,2019-05-23,2019-06-07
1005684,8908023,21000,2019-05-23,2019-06-19
1005446,8908023,20000,2019-06-09,2019-08-13
1005446,8908023,20000,2019-06-09,2019-07-17
1005446,8908023,20000,2019-06-09,2019-07-24
1005446,8908023,20000,2019-06-09,2019-07-30
1005781,8908023,20000,2019-07-18,2019-09-11
1005781,8908023,20000,2019-07-18,2019-09-20
1005781,8908023,20000,2020-02-18,2020-03-05
1005781,8908023,10000,2020-02-18,2020-03-17
1005781,8908023,20000,2020-02-18,2020-03-30
1005783,8908672,20000,2020-02-18,2020-03-04
1005784,8908749,20000,2019-11-06,2019-12-10
1005784,8908749,20000,2019-11-06,2019-12-13
1005784,8908749,20000,2019-11-06,2019-12-18
1005784,8908749,20000,2019-11-06,2019-12-23
1005784,8908749,20000,2019-11-06,2019-12-27
1006069,8902635,21000,2020-02-17,2020-03-30
1005448,8908112,20000,2019-06-09,2019-07-30
1005684,8908023,21000,2019-06-17,2019-07-22
1005684,8908023,21000,2019-06-17,2019-07-30
1005888,8908023,20000,2019-06-17,2019-08-20
1005888,8908023,20000,2019-06-17,2019-08-13
